title,author,twitter_name,url_reference
"“En 1970 tu envoies des fusées avec 2ko de ram, en 2017 tu fais tourner slack avec 2 Go”",Karl Leicht,karlleicht,
"“Java est un langage post-moderne. Oui, il a été moderne après tout le monde”",Xavier Van de Woestyne,vdwxv,https://slackin-lillefp.herokuapp.com/
"L'Objective-C, c'est un peu le Cobol du mobile",Damien Cavaillès,TheDamfr,https://www.youtube.com/watch?v=JRXUgIwcPlw&feature=youtu.be&t=17m36s
"Ce qu'un programmeur peut faire en 1 mois, 2 programmeurs peuvent le faire en 2 mois",Fred Brooks,,https://fr.wikipedia.org/wiki/Le_Mythe_du_mois-homme
"React c’est un peu comme la blockchain, on à l’impression que ça va bientôt guérir le cancer",Sebastien Elet,sebastienElet,
Why don’t we design something as seemingly obvious and trivial as error messages first?,Vitaly,smashingmag,
Data is power.,Karl Leicht,karlleicht,
"Le débutant respecte les règles, le Maître y va à l’intuition.",Sylvain Abélard,abelar_s,
"IRC c’est comme Slack, mais pour les vieux.",Michel Martens,sorevan,
Un produit est le reflet de son organisation.,Karl Leicht,karlleicht,
"L’avenir n’est pas ce qui va arriver, mais ce que nous allons faire…",Henri Bergson,,
Photoshop est le meilleur moyen pour montrer à vos clients à quoi leur site internet ne ressemblera jamais.,Stephen Hay,stephenhay,http://2015.mobxcon.com/stephen-hay/
"En #pairprogramming, il ne faut pas réfléchir au coût du nombre de mains qui codent mais aux bénéfices du nombre de têtes qui pensent.",David Leuliette,_flexbox,http://davidl.fr
On préfère ne pas rogner sur la qualité pour avoir de bons résultats… Et on a TOUJOURS eu de bons retours à ce niveau là.,Thomas Parisot,oncletom,https://www.youtube.com/watch?v=NVpH1w_aSUk
N’empêche je m’assagis avec le temps. Avant j’aurais hurlé contre une idée pareille. Maintenant je me dis juste “C’est pas pire que React”.,HTeuMeuLeu,HTeuMeuLeu,https://twitter_name.com/HTeuMeuLeu/status/766173048928083969
"Si tu coules une dalle de maison pas droite, pour avoir le reste à niveau c’est pas possible.",Nolan Roose,_nolanR,http://nolanr.fr/
"J’ai essayé babun, c’est le “moins pire” qu’on puisse faire sur Windows et la seule façon de survivre si on est obligé de bosser avec cet os.",Bob Maerten,bobmaerten,http://babun.github.io/
Les bons auteurs séparent leurs livres en chapitres & sections. Les bons developpeurs séparent leurs programmes en modules.,Preethi Kasireddy,,https://medium.freecodecamp.com/javascript-modules-a-beginner-s-guide-783f7d7a5fcc#.hzu3ts2yl
N’investissez pas dans une idée. Investissez dans la capacité d’une équipe à itérer sur celle-ci.,Luke Wroblewski,lukew,https://twitter_name.com/lukew/status/701277047566434308
Ne mémorisez pas ce que vous pouvez rechercher dans un livre.,Albert Einstein,,http://lifehacker.com/5936308/never-memorize-what-you-can-look-up-in-a-book
Marcher sur l’eau et coder selon la spécification sont des choses simples — pour peu que les deux soient gelés.,Maxime Topolov,mtopolov,
Chaque application se développe jusqu’à ce qu’elle génère des PDF et / ou exporte des fichiers Excel.,Xavier Defrang,xavierdefrang,
La demande client : “Augmenter la taille du logo” n’identifie aucun problème.,Thomas Peham,,http://usersnap.com/blog/prototyping-tips-website-mockups/
Ne jamais créer un guide de style zombie. Créez un guide de style qui vit dans le navigateur et partage le même code que votre application.,#uxnigh,jina,
Middleman c’est génial !,Xavier Van de Woestyne,,http://xvw.github.io/
 – Au secours mon site il est tout blanc !   – C’est normal c’est wordpress…,Samuel Bourdon,,http://samuelbourdon.com/
"Comme dans une maison bien construite, un excellent logiciel donne à ses utilisateurs des centaines de petites interactions satisfaisantes.",Andrew Wilkinson,,https://medium.com/@awilkinson/slack-s-2-8-billion-dollar-secret-sauce-5c5ec7117908
"Lorsque vos contenus sont des données, travailler dans Photoshop n’a tout simplement aucun sens.",Rune Madsen,,http://runemadsen.com/blog/on-meta-design-and-algorithmic-design-systems/
Quand tout est contre vous n’oubliez pas que l’avion décolle face au vent.,Anonyme,,
"Stylo et papier pour des maquettes. Aucun travail haute qualité avec Photoshop n’est nécessaire - quand nous avons des maquettes non-interactives pour un média interactif, le stylo et papier font l’affaire.",opensourcedesign,,https://github.com/opensourcedesign/resources
Toute application qui peut être écrite en JavaScript finira par être écrite en JavaScript.,Jeff Atwood,,http://en.wikipedia.org/wiki/Jeff_Atwood
De bonnes solutions à long terme exigent de bonnes bases à long terme.,Vitaly Friedman,smashingmag,http://www.smashingmagazine.com/2014/09/08/improving-smashing-magazine-performance-case-study/
En tant que designer vous devez utiliser la même mécanique 3 ou 4 fois.,Edmund McMillen,,http://www.edmundm.com/
"On ne remarque pas quand c’est rapide, mais on ressent quand c’est lent.",Tim Carry,pixelastic,http://www.pixelastic.com/
La simplicité est uniquement simple quand quelqu’un a supprimé toute la complexité.,Anonyme,,https://medium.com/@lvondehs/simple-is-never-simple-2a756906a3f3
"Comment puis-je télécharger une application sur mon smartphone et instantanément savoir comment l’utiliser, alors que je dois suivre une formation pour utiliser un CMS ?",Anonyme,,http://boagworld.com/content-strategy/everybody-hates-their-content-management-system/
Faire un prototype est un moyen de sortir une idée de votre tête pour la confronter avec le monde extérieur.,Jared Spool,jmspool,
L’avenir de la publicité est le HTML.,Mark Boulton,,
Les liens vont quelque part. Les boutons font quelque chose. Ce n’est pas la même chose.,Bruce Lawson,brucel,http://www.brucelawson.co.uk/
"Certaines personnes, lorsqu’elles sont confrontées à un problème, pensent “J’ai une idée, je vais utiliser des expressions régulières.” Maintenant, elles ont deux problèmes.",Jamie Zawinski,jwz,http://www.jwz.org/
Une grande surface d’affichage est un outil de productivité et de créativité.,Un certain Hubert S.,hsablonniere,http://new.livestream.com/accounts/1764940/ParisWeb-blin/videos/65176594
La complexité créée par un programmeur est inversement proportionnelle à sa capacité à la gérer.,Kent Beck,KentBeck,http://threeriversinstitute.org/
